,날짜,종가,전일비,시가,고가,저가,거래량,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0
302,2023.02.06,5850.0,0.0,0.0,0.0,0.0,0.0,302.0,302.0,294.0
303,2023.02.03,5850.0,0.0,0.0,0.0,0.0,0.0,303.0,303.0,295.0
304,2023.02.02,5850.0,0.0,0.0,0.0,0.0,0.0,304.0,304.0,296.0
305,2023.02.01,5850.0,0.0,0.0,0.0,0.0,0.0,305.0,305.0,297.0
306,2023.01.31,5850.0,0.0,0.0,0.0,0.0,0.0,306.0,306.0,298.0
307,2023.01.30,5850.0,0.0,0.0,0.0,0.0,0.0,307.0,307.0,299.0
308,2023.01.27,5850.0,0.0,0.0,0.0,0.0,0.0,308.0,308.0,300.0
309,2023.01.26,5850.0,0.0,0.0,0.0,0.0,0.0,309.0,309.0,301.0
310,2023.01.25,5850.0,0.0,0.0,0.0,0.0,0.0,310.0,310.0,302.0
311,2023.01.20,5850.0,0.0,0.0,0.0,0.0,0.0,311.0,311.0,303.0
312,2023.01.19,5850.0,0.0,0.0,0.0,0.0,0.0,312.0,312.0,304.0
313,2023.01.18,5850.0,0.0,0.0,0.0,0.0,0.0,313.0,313.0,305.0
314,2023.01.17,5850.0,0.0,0.0,0.0,0.0,0.0,314.0,314.0,306.0
315,2023.01.16,5850.0,0.0,0.0,0.0,0.0,0.0,315.0,315.0,307.0
316,2023.01.13,5850.0,0.0,0.0,0.0,0.0,0.0,316.0,316.0,308.0
317,2023.01.12,5850.0,0.0,0.0,0.0,0.0,0.0,317.0,317.0,309.0
318,2023.01.11,5850.0,0.0,0.0,0.0,0.0,0.0,318.0,318.0,310.0
319,2023.01.10,5850.0,0.0,0.0,0.0,0.0,0.0,319.0,319.0,311.0
320,2023.01.09,5850.0,0.0,0.0,0.0,0.0,0.0,320.0,320.0,312.0
321,2023.01.06,5850.0,0.0,0.0,0.0,0.0,0.0,321.0,321.0,313.0
322,2023.01.05,5850.0,0.0,0.0,0.0,0.0,0.0,322.0,322.0,314.0
323,2023.01.04,5850.0,0.0,0.0,0.0,0.0,0.0,323.0,323.0,315.0
324,2023.01.03,5850.0,0.0,0.0,0.0,0.0,0.0,324.0,324.0,316.0
325,2023.01.02,5850.0,0.0,0.0,0.0,0.0,0.0,325.0,325.0,317.0
326,2022.12.29,5850.0,0.0,0.0,0.0,0.0,0.0,326.0,326.0,318.0
327,2022.12.28,5850.0,0.0,0.0,0.0,0.0,0.0,327.0,327.0,319.0
328,2022.12.27,5850.0,0.0,0.0,0.0,0.0,0.0,328.0,328.0,320.0
329,2022.12.26,5850.0,0.0,0.0,0.0,0.0,0.0,329.0,329.0,321.0
330,2022.12.23,5850.0,0.0,0.0,0.0,0.0,0.0,330.0,330.0,322.0
331,2022.12.22,5850.0,0.0,0.0,0.0,0.0,0.0,331.0,331.0,323.0
332,2022.12.21,5850.0,0.0,0.0,0.0,0.0,0.0,332.0,332.0,324.0
333,2022.12.20,5850.0,0.0,0.0,0.0,0.0,0.0,333.0,333.0,325.0
334,2022.12.19,5850.0,0.0,0.0,0.0,0.0,0.0,334.0,334.0,326.0
335,2022.12.16,5850.0,0.0,0.0,0.0,0.0,0.0,335.0,335.0,327.0
336,2022.12.15,5850.0,0.0,0.0,0.0,0.0,0.0,336.0,336.0,328.0
337,2022.12.14,5850.0,0.0,0.0,0.0,0.0,0.0,337.0,337.0,329.0
338,2022.12.13,5850.0,0.0,0.0,0.0,0.0,0.0,338.0,338.0,330.0
339,2022.12.12,5850.0,0.0,0.0,0.0,0.0,0.0,339.0,339.0,331.0
340,2022.12.09,5850.0,0.0,0.0,0.0,0.0,0.0,340.0,340.0,332.0
341,2022.12.08,5850.0,0.0,0.0,0.0,0.0,0.0,341.0,341.0,333.0
342,2022.12.07,5850.0,0.0,0.0,0.0,0.0,0.0,342.0,342.0,334.0
343,2022.12.06,5850.0,0.0,0.0,0.0,0.0,0.0,343.0,343.0,335.0
344,2022.12.05,5850.0,0.0,0.0,0.0,0.0,0.0,344.0,344.0,336.0
345,2022.12.02,5850.0,0.0,0.0,0.0,0.0,0.0,345.0,345.0,337.0
346,2022.12.01,5850.0,0.0,0.0,0.0,0.0,0.0,346.0,346.0,338.0
347,2022.11.30,5850.0,0.0,0.0,0.0,0.0,0.0,347.0,347.0,339.0
348,2022.11.29,5850.0,0.0,0.0,0.0,0.0,0.0,348.0,348.0,340.0
349,2022.11.28,5850.0,0.0,0.0,0.0,0.0,0.0,349.0,349.0,341.0
350,2022.11.25,5850.0,0.0,0.0,0.0,0.0,0.0,350.0,350.0,342.0
351,2022.11.24,5850.0,0.0,0.0,0.0,0.0,0.0,351.0,351.0,343.0
352,2022.11.23,5850.0,0.0,0.0,0.0,0.0,0.0,352.0,352.0,344.0
353,2022.11.22,5850.0,0.0,0.0,0.0,0.0,0.0,353.0,353.0,345.0
354,2022.11.21,5850.0,0.0,0.0,0.0,0.0,0.0,354.0,354.0,346.0
355,2022.11.18,5850.0,0.0,0.0,0.0,0.0,0.0,355.0,355.0,347.0
356,2022.11.17,5850.0,0.0,0.0,0.0,0.0,0.0,356.0,356.0,348.0
357,2022.11.16,5850.0,0.0,0.0,0.0,0.0,0.0,357.0,357.0,349.0
358,2022.11.15,5850.0,0.0,0.0,0.0,0.0,0.0,358.0,358.0,350.0
359,2022.11.14,5850.0,0.0,0.0,0.0,0.0,0.0,359.0,359.0,351.0
360,2022.11.11,5850.0,0.0,0.0,0.0,0.0,0.0,360.0,360.0,352.0
361,2022.11.10,5850.0,0.0,0.0,0.0,0.0,0.0,361.0,361.0,353.0
362,2022.11.09,5850.0,0.0,0.0,0.0,0.0,0.0,362.0,362.0,354.0
363,2022.11.08,5850.0,0.0,0.0,0.0,0.0,0.0,363.0,363.0,355.0
364,2022.11.07,5850.0,0.0,0.0,0.0,0.0,0.0,364.0,364.0,356.0
365,2022.11.04,5850.0,0.0,0.0,0.0,0.0,0.0,365.0,365.0,357.0
366,2022.11.03,5850.0,0.0,0.0,0.0,0.0,0.0,366.0,366.0,358.0
367,2022.11.02,5850.0,0.0,0.0,0.0,0.0,0.0,367.0,367.0,359.0
368,2022.11.01,5850.0,0.0,0.0,0.0,0.0,0.0,368.0,368.0,360.0
369,2022.10.31,5850.0,0.0,0.0,0.0,0.0,0.0,369.0,369.0,361.0
370,2022.10.28,5850.0,0.0,0.0,0.0,0.0,0.0,370.0,370.0,362.0
371,2022.10.27,5850.0,0.0,0.0,0.0,0.0,0.0,371.0,371.0,363.0
372,2022.10.26,5850.0,0.0,0.0,0.0,0.0,0.0,372.0,372.0,364.0
373,2022.10.25,5850.0,0.0,0.0,0.0,0.0,0.0,373.0,373.0,365.0
374,2022.10.24,5850.0,0.0,0.0,0.0,0.0,0.0,374.0,374.0,366.0
375,2022.10.21,5850.0,0.0,0.0,0.0,0.0,0.0,375.0,375.0,367.0
376,2022.10.20,5850.0,0.0,0.0,0.0,0.0,0.0,376.0,376.0,368.0
377,2022.10.19,5850.0,0.0,0.0,0.0,0.0,0.0,377.0,377.0,369.0
378,2022.10.18,5850.0,0.0,0.0,0.0,0.0,0.0,378.0,378.0,370.0
379,2022.10.17,5850.0,0.0,0.0,0.0,0.0,0.0,379.0,379.0,371.0
380,2022.10.14,5850.0,0.0,0.0,0.0,0.0,0.0,380.0,380.0,372.0
381,2022.10.13,5850.0,0.0,0.0,0.0,0.0,0.0,381.0,381.0,373.0
382,2022.10.12,5850.0,0.0,0.0,0.0,0.0,0.0,382.0,382.0,374.0
383,2022.10.11,5850.0,0.0,0.0,0.0,0.0,0.0,383.0,383.0,375.0
384,2022.10.07,5850.0,0.0,0.0,0.0,0.0,0.0,384.0,384.0,376.0
385,2022.10.06,5850.0,0.0,0.0,0.0,0.0,0.0,385.0,385.0,377.0
386,2022.10.05,5850.0,0.0,0.0,0.0,0.0,0.0,386.0,386.0,378.0
387,2022.10.04,5850.0,0.0,0.0,0.0,0.0,0.0,387.0,387.0,379.0
388,2022.09.30,5850.0,0.0,0.0,0.0,0.0,0.0,388.0,388.0,380.0
389,2022.09.29,5850.0,0.0,0.0,0.0,0.0,0.0,389.0,389.0,381.0
390,2022.09.28,5850.0,0.0,0.0,0.0,0.0,0.0,390.0,390.0,382.0
391,2022.09.27,5850.0,0.0,0.0,0.0,0.0,0.0,391.0,391.0,383.0
392,2022.09.26,5850.0,0.0,0.0,0.0,0.0,0.0,392.0,392.0,384.0
393,2022.09.23,5850.0,0.0,0.0,0.0,0.0,0.0,393.0,393.0,385.0
394,2022.09.22,5850.0,0.0,0.0,0.0,0.0,0.0,394.0,394.0,386.0
395,2022.09.21,5850.0,0.0,0.0,0.0,0.0,0.0,395.0,395.0,387.0
396,2022.09.20,5850.0,0.0,0.0,0.0,0.0,0.0,396.0,396.0,388.0
397,2022.09.19,5850.0,0.0,0.0,0.0,0.0,0.0,397.0,397.0,389.0
398,2022.09.16,5850.0,0.0,0.0,0.0,0.0,0.0,398.0,398.0,390.0
399,2022.09.15,5850.0,0.0,0.0,0.0,0.0,0.0,399.0,399.0,391.0
400,2022.09.14,5850.0,0.0,0.0,0.0,0.0,0.0,400.0,400.0,392.0
401,2022.09.13,5850.0,0.0,0.0,0.0,0.0,0.0,401.0,401.0,393.0
402,2022.09.08,5850.0,0.0,0.0,0.0,0.0,0.0,402.0,402.0,394.0
403,2022.09.07,5850.0,0.0,0.0,0.0,0.0,0.0,403.0,403.0,395.0
404,2022.09.06,5850.0,0.0,0.0,0.0,0.0,0.0,404.0,404.0,396.0
405,2022.09.05,5850.0,0.0,0.0,0.0,0.0,0.0,405.0,405.0,397.0
406,2022.09.02,5850.0,0.0,0.0,0.0,0.0,0.0,406.0,406.0,398.0
407,2022.09.01,5850.0,0.0,0.0,0.0,0.0,0.0,407.0,407.0,399.0
408,2022.08.31,5850.0,0.0,0.0,0.0,0.0,0.0,408.0,408.0,400.0
409,2022.08.30,5850.0,0.0,0.0,0.0,0.0,0.0,409.0,409.0,401.0
410,2022.08.29,5850.0,0.0,0.0,0.0,0.0,0.0,410.0,410.0,402.0
411,2022.08.26,5850.0,0.0,0.0,0.0,0.0,0.0,411.0,411.0,403.0
412,2022.08.25,5850.0,0.0,0.0,0.0,0.0,0.0,412.0,412.0,404.0
413,2022.08.24,5850.0,0.0,0.0,0.0,0.0,0.0,413.0,413.0,405.0
414,2022.08.23,5850.0,0.0,0.0,0.0,0.0,0.0,414.0,414.0,406.0
415,2022.08.22,5850.0,0.0,0.0,0.0,0.0,0.0,415.0,415.0,407.0
416,2022.08.19,5850.0,0.0,0.0,0.0,0.0,0.0,416.0,416.0,408.0
417,2022.08.18,5850.0,0.0,0.0,0.0,0.0,0.0,417.0,417.0,409.0
418,2022.08.17,5850.0,0.0,0.0,0.0,0.0,0.0,418.0,418.0,410.0
419,2022.08.16,5850.0,0.0,0.0,0.0,0.0,0.0,419.0,419.0,411.0
420,2022.08.12,5850.0,0.0,0.0,0.0,0.0,0.0,420.0,420.0,412.0
421,2022.08.11,5850.0,0.0,0.0,0.0,0.0,0.0,421.0,421.0,413.0
422,2022.08.10,5850.0,0.0,0.0,0.0,0.0,0.0,422.0,422.0,414.0
423,2022.08.09,5850.0,0.0,0.0,0.0,0.0,0.0,423.0,423.0,415.0
424,2022.08.08,5850.0,0.0,0.0,0.0,0.0,0.0,424.0,424.0,416.0
425,2022.08.05,5850.0,0.0,0.0,0.0,0.0,0.0,425.0,425.0,417.0
426,2022.08.04,5850.0,0.0,0.0,0.0,0.0,0.0,426.0,426.0,418.0
427,2022.08.03,5850.0,0.0,0.0,0.0,0.0,0.0,427.0,427.0,419.0
428,2022.08.02,5850.0,0.0,0.0,0.0,0.0,0.0,428.0,428.0,420.0
429,2022.08.01,5850.0,0.0,0.0,0.0,0.0,0.0,429.0,429.0,421.0
430,2022.07.29,5850.0,0.0,0.0,0.0,0.0,0.0,430.0,430.0,422.0
431,2022.07.28,5850.0,0.0,0.0,0.0,0.0,0.0,431.0,431.0,423.0
432,2022.07.27,5850.0,0.0,0.0,0.0,0.0,0.0,432.0,432.0,424.0
433,2022.07.26,5850.0,0.0,0.0,0.0,0.0,0.0,433.0,433.0,425.0
434,2022.07.25,5850.0,0.0,0.0,0.0,0.0,0.0,434.0,434.0,426.0
435,2022.07.22,5850.0,0.0,0.0,0.0,0.0,0.0,435.0,435.0,427.0
436,2022.07.21,5850.0,0.0,0.0,0.0,0.0,0.0,436.0,436.0,428.0
437,2022.07.20,5850.0,0.0,0.0,0.0,0.0,0.0,437.0,437.0,429.0
438,2022.07.19,5850.0,0.0,0.0,0.0,0.0,0.0,438.0,438.0,430.0
439,2022.07.18,5850.0,0.0,0.0,0.0,0.0,0.0,439.0,439.0,431.0
440,2022.07.15,5850.0,0.0,0.0,0.0,0.0,0.0,440.0,440.0,432.0
441,2022.07.14,5850.0,0.0,0.0,0.0,0.0,0.0,441.0,441.0,433.0
442,2022.07.13,5850.0,0.0,0.0,0.0,0.0,0.0,442.0,442.0,434.0
443,2022.07.12,5850.0,0.0,0.0,0.0,0.0,0.0,443.0,443.0,435.0
444,2022.07.11,5850.0,0.0,0.0,0.0,0.0,0.0,444.0,444.0,436.0
445,2022.07.08,5850.0,0.0,0.0,0.0,0.0,0.0,445.0,445.0,437.0
446,2022.07.07,5850.0,0.0,0.0,0.0,0.0,0.0,446.0,446.0,438.0
447,2022.07.06,5850.0,0.0,0.0,0.0,0.0,0.0,447.0,447.0,439.0
448,2022.07.05,5850.0,0.0,0.0,0.0,0.0,0.0,448.0,448.0,440.0
449,2022.07.04,5850.0,0.0,0.0,0.0,0.0,0.0,449.0,449.0,441.0
450,2022.07.01,5850.0,0.0,0.0,0.0,0.0,0.0,450.0,450.0,442.0
451,2022.06.30,5850.0,0.0,0.0,0.0,0.0,0.0,451.0,451.0,443.0
452,2022.06.29,5850.0,0.0,0.0,0.0,0.0,0.0,452.0,452.0,444.0
453,2022.06.28,5850.0,0.0,0.0,0.0,0.0,0.0,453.0,453.0,445.0
454,2022.06.27,5850.0,0.0,0.0,0.0,0.0,0.0,454.0,454.0,446.0
455,2022.06.24,5850.0,0.0,0.0,0.0,0.0,0.0,455.0,455.0,447.0
456,2022.06.23,5850.0,0.0,0.0,0.0,0.0,0.0,456.0,456.0,448.0
457,2022.06.22,5850.0,0.0,0.0,0.0,0.0,0.0,457.0,457.0,449.0
458,2022.06.21,5850.0,0.0,0.0,0.0,0.0,0.0,458.0,458.0,450.0
459,2022.06.20,5850.0,0.0,0.0,0.0,0.0,0.0,459.0,459.0,451.0
460,2022.06.17,5850.0,0.0,0.0,0.0,0.0,0.0,460.0,460.0,452.0
461,2022.06.16,5850.0,0.0,0.0,0.0,0.0,0.0,461.0,461.0,453.0
462,2022.06.15,5850.0,0.0,0.0,0.0,0.0,0.0,462.0,462.0,454.0
463,2022.06.14,5850.0,0.0,0.0,0.0,0.0,0.0,463.0,463.0,455.0
464,2022.06.13,5850.0,0.0,0.0,0.0,0.0,0.0,464.0,464.0,456.0
465,2022.06.10,5850.0,0.0,0.0,0.0,0.0,0.0,465.0,465.0,457.0
466,2022.06.09,5850.0,0.0,0.0,0.0,0.0,0.0,466.0,466.0,458.0
467,2022.06.08,5850.0,0.0,0.0,0.0,0.0,0.0,467.0,467.0,459.0
468,2022.06.07,5850.0,0.0,0.0,0.0,0.0,0.0,468.0,468.0,460.0
469,2022.06.03,5850.0,0.0,0.0,0.0,0.0,0.0,469.0,469.0,461.0
470,2022.06.02,5850.0,0.0,0.0,0.0,0.0,0.0,470.0,470.0,462.0
471,2022.05.31,5850.0,0.0,0.0,0.0,0.0,0.0,471.0,471.0,463.0
472,2022.05.30,5850.0,0.0,0.0,0.0,0.0,0.0,472.0,472.0,464.0
473,2022.05.27,5850.0,0.0,0.0,0.0,0.0,0.0,473.0,473.0,465.0
474,2022.05.26,5850.0,0.0,0.0,0.0,0.0,0.0,474.0,474.0,466.0
475,2022.05.25,5850.0,0.0,0.0,0.0,0.0,0.0,475.0,475.0,467.0
476,2022.05.24,5850.0,0.0,0.0,0.0,0.0,0.0,476.0,476.0,468.0
477,2022.05.23,5850.0,0.0,0.0,0.0,0.0,0.0,477.0,477.0,469.0
478,2022.05.20,5850.0,0.0,0.0,0.0,0.0,0.0,478.0,478.0,470.0
479,2022.05.19,5850.0,0.0,0.0,0.0,0.0,0.0,479.0,479.0,471.0
480,2022.05.18,5850.0,0.0,0.0,0.0,0.0,0.0,480.0,480.0,472.0
481,2022.05.17,5850.0,0.0,0.0,0.0,0.0,0.0,481.0,481.0,473.0
482,2022.05.16,5850.0,0.0,0.0,0.0,0.0,0.0,482.0,482.0,474.0
483,2022.05.13,5850.0,0.0,0.0,0.0,0.0,0.0,483.0,483.0,475.0
484,2022.05.12,5850.0,0.0,0.0,0.0,0.0,0.0,484.0,484.0,476.0
485,2022.05.11,5850.0,0.0,0.0,0.0,0.0,0.0,485.0,485.0,477.0
486,2022.05.10,5850.0,0.0,0.0,0.0,0.0,0.0,486.0,486.0,478.0
487,2022.05.09,5850.0,0.0,0.0,0.0,0.0,0.0,487.0,487.0,479.0
488,2022.05.06,5850.0,0.0,0.0,0.0,0.0,0.0,488.0,488.0,480.0
489,2022.05.04,5850.0,0.0,0.0,0.0,0.0,0.0,489.0,489.0,481.0
490,2022.05.03,5850.0,0.0,0.0,0.0,0.0,0.0,490.0,490.0,482.0
491,2022.05.02,5850.0,0.0,0.0,0.0,0.0,0.0,491.0,491.0,483.0
492,2022.04.29,5850.0,0.0,0.0,0.0,0.0,0.0,492.0,492.0,484.0
493,2022.04.28,5850.0,0.0,0.0,0.0,0.0,0.0,493.0,493.0,485.0
494,2022.04.27,5850.0,0.0,0.0,0.0,0.0,0.0,494.0,494.0,486.0
495,2022.04.26,5850.0,0.0,0.0,0.0,0.0,0.0,495.0,495.0,487.0
496,2022.04.25,5850.0,0.0,0.0,0.0,0.0,0.0,496.0,496.0,488.0
497,2022.04.22,5850.0,0.0,0.0,0.0,0.0,0.0,497.0,497.0,489.0
498,2022.04.21,5850.0,0.0,0.0,0.0,0.0,0.0,498.0,498.0,490.0
499,2022.04.20,5850.0,0.0,0.0,0.0,0.0,0.0,499.0,499.0,491.0
500,2022.04.19,5850.0,0.0,0.0,0.0,0.0,0.0,500.0,500.0,492.0
501,2022.04.18,5850.0,0.0,0.0,0.0,0.0,0.0,501.0,501.0,493.0
502,2022.04.15,5850.0,0.0,0.0,0.0,0.0,0.0,502.0,502.0,494.0
503,2022.04.14,5850.0,0.0,0.0,0.0,0.0,0.0,503.0,503.0,495.0
504,2022.04.13,5850.0,0.0,0.0,0.0,0.0,0.0,504.0,504.0,496.0
505,2022.04.12,5850.0,0.0,0.0,0.0,0.0,0.0,505.0,505.0,497.0
506,2022.04.11,5850.0,0.0,0.0,0.0,0.0,0.0,506.0,506.0,498.0
507,2022.04.08,5850.0,0.0,0.0,0.0,0.0,0.0,507.0,507.0,499.0
508,2022.04.07,5850.0,0.0,0.0,0.0,0.0,0.0,508.0,508.0,500.0
509,2022.04.06,5850.0,0.0,0.0,0.0,0.0,0.0,509.0,509.0,501.0
510,2022.04.05,5850.0,0.0,0.0,0.0,0.0,0.0,510.0,510.0,502.0
511,2022.04.04,5850.0,0.0,0.0,0.0,0.0,0.0,511.0,511.0,503.0
512,2022.04.01,5850.0,0.0,0.0,0.0,0.0,0.0,512.0,512.0,504.0
513,2022.03.31,5850.0,0.0,0.0,0.0,0.0,0.0,513.0,513.0,505.0
514,2022.03.30,5850.0,0.0,0.0,0.0,0.0,0.0,514.0,514.0,506.0
515,2022.03.29,5850.0,0.0,0.0,0.0,0.0,0.0,515.0,515.0,507.0
516,2022.03.28,5850.0,0.0,0.0,0.0,0.0,0.0,516.0,516.0,508.0
517,2022.03.25,5850.0,0.0,0.0,0.0,0.0,0.0,517.0,517.0,509.0
518,2022.03.24,5850.0,0.0,0.0,0.0,0.0,0.0,518.0,518.0,510.0
519,2022.03.23,5850.0,0.0,0.0,0.0,0.0,0.0,519.0,519.0,511.0
520,2022.03.22,5850.0,0.0,0.0,0.0,0.0,0.0,520.0,520.0,512.0
521,2022.03.21,5850.0,0.0,0.0,0.0,0.0,0.0,521.0,521.0,513.0
522,2022.03.18,5850.0,0.0,0.0,0.0,0.0,0.0,522.0,522.0,514.0
523,2022.03.17,5850.0,0.0,0.0,0.0,0.0,0.0,523.0,523.0,515.0
524,2022.03.16,5850.0,0.0,0.0,0.0,0.0,0.0,524.0,524.0,516.0
525,2022.03.15,5850.0,0.0,0.0,0.0,0.0,0.0,525.0,525.0,517.0
526,2022.03.14,5850.0,260.0,6000.0,6050.0,5830.0,377213.0,526.0,526.0,518.0
527,2022.03.11,6110.0,0.0,6100.0,6210.0,5850.0,1409785.0,527.0,527.0,519.0
528,2022.03.10,6110.0,330.0,6480.0,6490.0,5890.0,2045895.0,528.0,528.0,520.0
529,2022.03.08,6440.0,290.0,6100.0,6600.0,6030.0,4066311.0,529.0,529.0,521.0
530,2022.03.07,6150.0,50.0,6120.0,6390.0,6020.0,2161660.0,530.0,530.0,522.0
531,2022.03.04,6200.0,60.0,6140.0,6310.0,5930.0,2174906.0,531.0,531.0,523.0
532,2022.03.03,6140.0,390.0,5720.0,6150.0,5610.0,2476018.0,532.0,532.0,524.0
533,2022.03.02,5750.0,270.0,5850.0,5920.0,5570.0,1637132.0,533.0,533.0,525.0
534,2022.02.28,6020.0,340.0,6290.0,6480.0,5670.0,4595864.0,534.0,534.0,526.0
535,2022.02.25,6360.0,900.0,5620.0,6460.0,5520.0,11823252.0,535.0,535.0,527.0
536,2022.02.24,5460.0,230.0,5580.0,5740.0,5240.0,2429322.0,536.0,536.0,528.0
537,2022.02.23,5690.0,180.0,5630.0,5710.0,5450.0,1664471.0,537.0,537.0,529.0
538,2022.02.22,5510.0,210.0,5400.0,5850.0,5390.0,2750521.0,538.0,538.0,530.0
539,2022.02.21,5720.0,40.0,5520.0,6190.0,5410.0,4921902.0,539.0,539.0,531.0
540,2022.02.18,5680.0,200.0,5250.0,5790.0,5210.0,4064684.0,540.0,540.0,532.0
541,2022.02.17,5480.0,120.0,5550.0,5850.0,5000.0,5428297.0,541.0,541.0,533.0
542,2022.02.16,5600.0,270.0,5230.0,5890.0,5080.0,15650458.0,542.0,542.0,534.0
543,2022.02.15,5330.0,1230.0,4240.0,5330.0,4205.0,12408895.0,543.0,543.0,535.0
544,2022.02.14,4100.0,0.0,3975.0,4275.0,3880.0,1286707.0,544.0,544.0,536.0
545,2022.02.11,4100.0,40.0,3545.0,4200.0,3530.0,4149158.0,545.0,545.0,537.0
546,2022.02.10,4060.0,215.0,4300.0,4350.0,4060.0,1646580.0,546.0,546.0,538.0
547,2022.02.09,4275.0,160.0,4490.0,4540.0,4265.0,989816.0,547.0,547.0,539.0
548,2022.02.08,4435.0,140.0,4450.0,4805.0,4290.0,3333825.0,548.0,548.0,540.0
549,2022.02.07,4295.0,0.0,4170.0,4385.0,4095.0,1019304.0,549.0,549.0,541.0
550,2022.02.04,4295.0,15.0,4105.0,4420.0,4015.0,1816804.0,550.0,550.0,542.0
551,2022.02.03,4280.0,410.0,4670.0,4695.0,4280.0,2245360.0,551.0,551.0,543.0
552,2022.01.28,4690.0,650.0,4150.0,4850.0,4115.0,4023810.0,552.0,552.0,544.0
553,2022.01.27,4040.0,660.0,4690.0,4690.0,4000.0,3343288.0,553.0,553.0,545.0
554,2022.01.26,4700.0,115.0,4730.0,4875.0,4555.0,1514221.0,554.0,554.0,546.0
555,2022.01.25,4815.0,395.0,5240.0,5280.0,4715.0,2236990.0,555.0,555.0,547.0
556,2022.01.24,5210.0,490.0,5560.0,5640.0,5060.0,2626684.0,556.0,556.0,548.0
557,2022.01.21,5700.0,330.0,5950.0,6010.0,5600.0,1355452.0,557.0,557.0,549.0
558,2022.01.20,6030.0,50.0,6080.0,6240.0,5990.0,989232.0,558.0,558.0,550.0
559,2022.01.19,6080.0,540.0,6450.0,6550.0,5960.0,2069287.0,559.0,559.0,551.0
560,2022.01.18,6620.0,190.0,6700.0,6840.0,6600.0,1062082.0,560.0,560.0,552.0
561,2022.01.17,6810.0,90.0,6750.0,6930.0,6340.0,1693413.0,561.0,561.0,553.0
562,2022.01.14,6900.0,20.0,6700.0,6990.0,6680.0,1286872.0,562.0,562.0,554.0
563,2022.01.13,6880.0,50.0,6800.0,6970.0,6640.0,1278583.0,563.0,563.0,555.0
564,2022.01.12,6830.0,10.0,6730.0,7120.0,6580.0,2195637.0,564.0,564.0,556.0
565,2022.01.11,6820.0,620.0,6200.0,6870.0,6030.0,2516168.0,565.0,565.0,557.0
566,2022.01.10,6200.0,30.0,6170.0,6410.0,5880.0,1986095.0,566.0,566.0,558.0
567,2022.01.07,6170.0,370.0,5700.0,6330.0,5550.0,2830079.0,567.0,567.0,559.0
568,2022.01.06,5800.0,1130.0,6600.0,6690.0,5370.0,6015412.0,568.0,568.0,560.0
569,2022.01.05,6930.0,340.0,7270.0,7300.0,6570.0,2535675.0,569.0,569.0,561.0
570,2022.01.04,7270.0,320.0,6890.0,7270.0,6710.0,3688193.0,570.0,570.0,562.0
571,2022.01.03,6950.0,380.0,6570.0,7030.0,6340.0,3731886.0,571.0,571.0,563.0
572,2021.12.30,6570.0,1040.0,7490.0,7510.0,6510.0,7068493.0,572.0,572.0,564.0
573,2021.12.29,7610.0,200.0,7810.0,8050.0,7030.0,11802159.0,573.0,573.0,565.0
574,2021.12.28,7640.0,0.0,0.0,0.0,0.0,0.0,574.0,574.0,566.0
575,2021.12.27,7640.0,0.0,0.0,0.0,0.0,0.0,575.0,575.0,567.0
576,2021.12.24,7640.0,0.0,0.0,0.0,0.0,0.0,576.0,576.0,568.0
577,2021.12.23,7640.0,0.0,0.0,0.0,0.0,0.0,577.0,577.0,569.0
578,2021.12.22,7640.0,0.0,0.0,0.0,0.0,0.0,578.0,578.0,570.0
579,2021.12.21,7640.0,0.0,0.0,0.0,0.0,0.0,579.0,579.0,571.0
580,2021.12.20,7640.0,0.0,0.0,0.0,0.0,0.0,580.0,580.0,572.0
581,2021.12.17,7640.0,0.0,0.0,0.0,0.0,0.0,581.0,581.0,573.0
582,2021.12.16,7640.0,0.0,0.0,0.0,0.0,0.0,582.0,582.0,574.0
583,2021.12.15,7640.0,0.0,0.0,0.0,0.0,0.0,583.0,583.0,575.0
584,2021.12.14,7640.0,0.0,0.0,0.0,0.0,0.0,584.0,584.0,576.0
585,2021.12.13,7640.0,0.0,0.0,0.0,0.0,0.0,585.0,585.0,577.0
586,2021.12.10,7640.0,0.0,0.0,0.0,0.0,0.0,586.0,586.0,578.0
587,2021.12.09,7640.0,0.0,0.0,0.0,0.0,0.0,587.0,587.0,579.0
588,2021.12.08,7640.0,0.0,0.0,0.0,0.0,0.0,588.0,588.0,580.0
589,2021.12.07,7640.0,0.0,0.0,0.0,0.0,0.0,589.0,589.0,581.0
590,2021.12.06,7640.0,0.0,7490.0,8220.0,7160.0,14196135.0,590.0,590.0,582.0
591,2021.12.03,7640.0,10.0,7580.0,7840.0,7350.0,9820737.0,591.0,591.0,583.0
592,2021.12.02,7650.0,1460.0,6040.0,8040.0,5930.0,39038160.0,592.0,592.0,584.0
593,2021.12.01,6190.0,750.0,6250.0,6400.0,5630.0,10437149.0,593.0,593.0,585.0
594,2021.11.30,5440.0,10.0,5580.0,5850.0,5330.0,3321662.0,594.0,594.0,586.0
595,2021.11.29,5430.0,10.0,5190.0,5760.0,5190.0,4064645.0,595.0,595.0,587.0
596,2021.11.26,5420.0,170.0,5400.0,5800.0,5250.0,4056101.0,596.0,596.0,588.0
597,2021.11.25,5590.0,300.0,5750.0,5900.0,5400.0,3568842.0,597.0,597.0,589.0
