,날짜,종가,전일비,시가,고가,저가,거래량,Unnamed: 0.5,Unnamed: 0.4,Unnamed: 0.3,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0
239,2023.05.15,2490.0,0.0,0.0,0.0,0.0,0.0,239.0,239.0,235.0,235.0,235.0,227.0
240,2023.05.12,2490.0,0.0,0.0,0.0,0.0,0.0,240.0,240.0,236.0,236.0,236.0,228.0
241,2023.05.11,2490.0,0.0,0.0,0.0,0.0,0.0,241.0,241.0,237.0,237.0,237.0,229.0
242,2023.05.10,2490.0,0.0,0.0,0.0,0.0,0.0,242.0,242.0,238.0,238.0,238.0,230.0
243,2023.05.09,2490.0,0.0,0.0,0.0,0.0,0.0,243.0,243.0,239.0,239.0,239.0,231.0
244,2023.05.08,2490.0,0.0,0.0,0.0,0.0,0.0,244.0,244.0,240.0,240.0,240.0,232.0
245,2023.05.04,2490.0,0.0,0.0,0.0,0.0,0.0,245.0,245.0,241.0,241.0,241.0,233.0
246,2023.05.03,2490.0,0.0,0.0,0.0,0.0,0.0,246.0,246.0,242.0,242.0,242.0,234.0
247,2023.05.02,2490.0,0.0,0.0,0.0,0.0,0.0,247.0,247.0,243.0,243.0,243.0,235.0
248,2023.04.28,2490.0,0.0,0.0,0.0,0.0,0.0,248.0,248.0,244.0,244.0,244.0,236.0
249,2023.04.27,2490.0,0.0,0.0,0.0,0.0,0.0,249.0,249.0,245.0,245.0,245.0,237.0
250,2023.04.26,2490.0,0.0,0.0,0.0,0.0,0.0,250.0,250.0,246.0,246.0,246.0,238.0
251,2023.04.25,2490.0,0.0,0.0,0.0,0.0,0.0,251.0,251.0,247.0,247.0,247.0,239.0
252,2023.04.24,2490.0,0.0,0.0,0.0,0.0,0.0,252.0,252.0,248.0,248.0,248.0,240.0
253,2023.04.21,2490.0,0.0,0.0,0.0,0.0,0.0,253.0,253.0,249.0,249.0,249.0,241.0
254,2023.04.20,2490.0,0.0,0.0,0.0,0.0,0.0,254.0,254.0,250.0,250.0,250.0,242.0
255,2023.04.19,2490.0,0.0,0.0,0.0,0.0,0.0,255.0,255.0,251.0,251.0,251.0,243.0
256,2023.04.18,2490.0,0.0,0.0,0.0,0.0,0.0,256.0,256.0,252.0,252.0,252.0,244.0
257,2023.04.17,2490.0,0.0,0.0,0.0,0.0,0.0,257.0,257.0,253.0,253.0,253.0,245.0
258,2023.04.14,2490.0,0.0,0.0,0.0,0.0,0.0,258.0,258.0,254.0,254.0,254.0,246.0
259,2023.04.13,2490.0,0.0,0.0,0.0,0.0,0.0,259.0,259.0,255.0,255.0,255.0,247.0
260,2023.04.12,2490.0,0.0,0.0,0.0,0.0,0.0,260.0,260.0,256.0,256.0,256.0,248.0
261,2023.04.11,2490.0,0.0,0.0,0.0,0.0,0.0,261.0,261.0,257.0,257.0,257.0,249.0
262,2023.04.10,2490.0,0.0,0.0,0.0,0.0,0.0,262.0,262.0,258.0,258.0,258.0,250.0
263,2023.04.07,2490.0,0.0,0.0,0.0,0.0,0.0,263.0,263.0,259.0,259.0,259.0,251.0
264,2023.04.06,2490.0,0.0,0.0,0.0,0.0,0.0,264.0,264.0,260.0,260.0,260.0,252.0
265,2023.04.05,2490.0,0.0,0.0,0.0,0.0,0.0,265.0,265.0,261.0,261.0,261.0,253.0
266,2023.04.04,2490.0,0.0,0.0,0.0,0.0,0.0,266.0,266.0,262.0,262.0,262.0,254.0
267,2023.04.03,2490.0,0.0,0.0,0.0,0.0,0.0,267.0,267.0,263.0,263.0,263.0,255.0
268,2023.03.31,2490.0,0.0,0.0,0.0,0.0,0.0,268.0,268.0,264.0,264.0,264.0,256.0
269,2023.03.30,2490.0,0.0,0.0,0.0,0.0,0.0,269.0,269.0,265.0,265.0,265.0,257.0
270,2023.03.29,2490.0,0.0,0.0,0.0,0.0,0.0,270.0,270.0,266.0,266.0,266.0,258.0
271,2023.03.28,2490.0,0.0,0.0,0.0,0.0,0.0,271.0,271.0,267.0,267.0,267.0,259.0
272,2023.03.27,2490.0,0.0,0.0,0.0,0.0,0.0,272.0,272.0,268.0,268.0,268.0,260.0
273,2023.03.24,2490.0,0.0,0.0,0.0,0.0,0.0,273.0,273.0,269.0,269.0,269.0,261.0
274,2023.03.23,2490.0,0.0,0.0,0.0,0.0,0.0,274.0,274.0,270.0,270.0,270.0,262.0
275,2023.03.22,2490.0,0.0,0.0,0.0,0.0,0.0,275.0,275.0,271.0,271.0,271.0,263.0
276,2023.03.21,2490.0,0.0,0.0,0.0,0.0,0.0,276.0,276.0,272.0,272.0,272.0,264.0
277,2023.03.20,2490.0,0.0,0.0,0.0,0.0,0.0,277.0,277.0,273.0,273.0,273.0,265.0
278,2023.03.17,2490.0,0.0,0.0,0.0,0.0,0.0,278.0,278.0,274.0,274.0,274.0,266.0
279,2023.03.16,2490.0,0.0,0.0,0.0,0.0,0.0,279.0,279.0,275.0,275.0,275.0,267.0
280,2023.03.15,2490.0,0.0,0.0,0.0,0.0,0.0,280.0,280.0,276.0,276.0,276.0,268.0
281,2023.03.14,2490.0,0.0,0.0,0.0,0.0,0.0,281.0,281.0,277.0,277.0,277.0,269.0
282,2023.03.13,2490.0,0.0,0.0,0.0,0.0,0.0,282.0,282.0,278.0,278.0,278.0,270.0
283,2023.03.10,2490.0,0.0,0.0,0.0,0.0,0.0,283.0,283.0,279.0,279.0,279.0,271.0
284,2023.03.09,2490.0,0.0,0.0,0.0,0.0,0.0,284.0,284.0,280.0,280.0,280.0,272.0
285,2023.03.08,2490.0,0.0,0.0,0.0,0.0,0.0,285.0,285.0,281.0,281.0,281.0,273.0
286,2023.03.07,2490.0,0.0,0.0,0.0,0.0,0.0,286.0,286.0,282.0,282.0,282.0,274.0
287,2023.03.06,2490.0,0.0,0.0,0.0,0.0,0.0,287.0,287.0,283.0,283.0,283.0,275.0
288,2023.03.03,2490.0,0.0,0.0,0.0,0.0,0.0,288.0,288.0,284.0,284.0,284.0,276.0
289,2023.03.02,2490.0,0.0,0.0,0.0,0.0,0.0,289.0,289.0,285.0,285.0,285.0,277.0
290,2023.02.28,2490.0,0.0,0.0,0.0,0.0,0.0,290.0,290.0,286.0,286.0,286.0,278.0
291,2023.02.27,2490.0,0.0,0.0,0.0,0.0,0.0,291.0,291.0,287.0,287.0,287.0,279.0
292,2023.02.24,2490.0,0.0,0.0,0.0,0.0,0.0,292.0,292.0,288.0,288.0,288.0,280.0
293,2023.02.23,2490.0,0.0,0.0,0.0,0.0,0.0,293.0,293.0,289.0,289.0,289.0,281.0
294,2023.02.22,2490.0,0.0,0.0,0.0,0.0,0.0,294.0,294.0,290.0,290.0,290.0,282.0
295,2023.02.21,2490.0,0.0,0.0,0.0,0.0,0.0,295.0,295.0,291.0,291.0,291.0,283.0
296,2023.02.20,2490.0,0.0,0.0,0.0,0.0,0.0,296.0,296.0,292.0,292.0,292.0,284.0
297,2023.02.17,2490.0,0.0,0.0,0.0,0.0,0.0,297.0,297.0,293.0,293.0,293.0,285.0
298,2023.02.16,2490.0,0.0,0.0,0.0,0.0,0.0,298.0,298.0,294.0,294.0,294.0,286.0
299,2023.02.15,2490.0,0.0,0.0,0.0,0.0,0.0,299.0,299.0,295.0,295.0,295.0,287.0
300,2023.02.14,2490.0,0.0,0.0,0.0,0.0,0.0,300.0,300.0,296.0,296.0,296.0,288.0
301,2023.02.13,2490.0,0.0,0.0,0.0,0.0,0.0,301.0,301.0,297.0,297.0,297.0,289.0
302,2023.02.10,2490.0,0.0,0.0,0.0,0.0,0.0,302.0,302.0,298.0,298.0,298.0,290.0
303,2023.02.09,2490.0,0.0,0.0,0.0,0.0,0.0,303.0,303.0,299.0,299.0,299.0,291.0
304,2023.02.08,2490.0,0.0,0.0,0.0,0.0,0.0,304.0,304.0,300.0,300.0,300.0,292.0
305,2023.02.07,2490.0,0.0,0.0,0.0,0.0,0.0,305.0,305.0,301.0,301.0,301.0,293.0
306,2023.02.06,2490.0,0.0,0.0,0.0,0.0,0.0,306.0,306.0,302.0,302.0,302.0,294.0
307,2023.02.03,2490.0,0.0,0.0,0.0,0.0,0.0,307.0,307.0,303.0,303.0,303.0,295.0
308,2023.02.02,2490.0,0.0,0.0,0.0,0.0,0.0,308.0,308.0,304.0,304.0,304.0,296.0
309,2023.02.01,2490.0,0.0,0.0,0.0,0.0,0.0,309.0,309.0,305.0,305.0,305.0,297.0
310,2023.01.31,2490.0,0.0,0.0,0.0,0.0,0.0,310.0,310.0,306.0,306.0,306.0,298.0
311,2023.01.30,2490.0,0.0,0.0,0.0,0.0,0.0,311.0,311.0,307.0,307.0,307.0,299.0
312,2023.01.27,2490.0,0.0,0.0,0.0,0.0,0.0,312.0,312.0,308.0,308.0,308.0,300.0
313,2023.01.26,2490.0,0.0,0.0,0.0,0.0,0.0,313.0,313.0,309.0,309.0,309.0,301.0
314,2023.01.25,2490.0,0.0,0.0,0.0,0.0,0.0,314.0,314.0,310.0,310.0,310.0,302.0
315,2023.01.20,2490.0,0.0,0.0,0.0,0.0,0.0,315.0,315.0,311.0,311.0,311.0,303.0
316,2023.01.19,2490.0,0.0,0.0,0.0,0.0,0.0,316.0,316.0,312.0,312.0,312.0,304.0
317,2023.01.18,2490.0,0.0,0.0,0.0,0.0,0.0,317.0,317.0,313.0,313.0,313.0,305.0
318,2023.01.17,2490.0,0.0,0.0,0.0,0.0,0.0,318.0,318.0,314.0,314.0,314.0,306.0
319,2023.01.16,2490.0,0.0,0.0,0.0,0.0,0.0,319.0,319.0,315.0,315.0,315.0,307.0
320,2023.01.13,2490.0,0.0,0.0,0.0,0.0,0.0,320.0,320.0,316.0,316.0,316.0,308.0
321,2023.01.12,2490.0,0.0,0.0,0.0,0.0,0.0,321.0,321.0,317.0,317.0,317.0,309.0
322,2023.01.11,2490.0,0.0,0.0,0.0,0.0,0.0,322.0,322.0,318.0,318.0,318.0,310.0
323,2023.01.10,2490.0,0.0,0.0,0.0,0.0,0.0,323.0,323.0,319.0,319.0,319.0,311.0
324,2023.01.09,2490.0,0.0,0.0,0.0,0.0,0.0,324.0,324.0,320.0,320.0,320.0,312.0
325,2023.01.06,2490.0,0.0,0.0,0.0,0.0,0.0,325.0,325.0,321.0,321.0,321.0,313.0
326,2023.01.05,2490.0,0.0,0.0,0.0,0.0,0.0,326.0,326.0,322.0,322.0,322.0,314.0
327,2023.01.04,2490.0,0.0,0.0,0.0,0.0,0.0,327.0,327.0,323.0,323.0,323.0,315.0
328,2023.01.03,2490.0,0.0,0.0,0.0,0.0,0.0,328.0,328.0,324.0,324.0,324.0,316.0
329,2023.01.02,2490.0,0.0,0.0,0.0,0.0,0.0,329.0,329.0,325.0,325.0,325.0,317.0
330,2022.12.29,2490.0,0.0,0.0,0.0,0.0,0.0,330.0,330.0,326.0,326.0,326.0,318.0
331,2022.12.28,2490.0,0.0,0.0,0.0,0.0,0.0,331.0,331.0,327.0,327.0,327.0,319.0
332,2022.12.27,2490.0,0.0,0.0,0.0,0.0,0.0,332.0,332.0,328.0,328.0,328.0,320.0
333,2022.12.26,2490.0,0.0,0.0,0.0,0.0,0.0,333.0,333.0,329.0,329.0,329.0,321.0
334,2022.12.23,2490.0,0.0,0.0,0.0,0.0,0.0,334.0,334.0,330.0,330.0,330.0,322.0
335,2022.12.22,2490.0,0.0,0.0,0.0,0.0,0.0,335.0,335.0,331.0,331.0,331.0,323.0
336,2022.12.21,2490.0,0.0,0.0,0.0,0.0,0.0,336.0,336.0,332.0,332.0,332.0,324.0
337,2022.12.20,2490.0,0.0,0.0,0.0,0.0,0.0,337.0,337.0,333.0,333.0,333.0,325.0
338,2022.12.19,2490.0,0.0,0.0,0.0,0.0,0.0,338.0,338.0,334.0,334.0,334.0,326.0
339,2022.12.16,2490.0,0.0,0.0,0.0,0.0,0.0,339.0,339.0,335.0,335.0,335.0,327.0
340,2022.12.15,2490.0,0.0,0.0,0.0,0.0,0.0,340.0,340.0,336.0,336.0,336.0,328.0
341,2022.12.14,2490.0,0.0,0.0,0.0,0.0,0.0,341.0,341.0,337.0,337.0,337.0,329.0
342,2022.12.13,2490.0,0.0,0.0,0.0,0.0,0.0,342.0,342.0,338.0,338.0,338.0,330.0
343,2022.12.12,2490.0,0.0,0.0,0.0,0.0,0.0,343.0,343.0,339.0,339.0,339.0,331.0
344,2022.12.09,2490.0,0.0,0.0,0.0,0.0,0.0,344.0,344.0,340.0,340.0,340.0,332.0
345,2022.12.08,2490.0,0.0,0.0,0.0,0.0,0.0,345.0,345.0,341.0,341.0,341.0,333.0
346,2022.12.07,2490.0,0.0,0.0,0.0,0.0,0.0,346.0,346.0,342.0,342.0,342.0,334.0
347,2022.12.06,2490.0,0.0,0.0,0.0,0.0,0.0,347.0,347.0,343.0,343.0,343.0,335.0
348,2022.12.05,2490.0,0.0,0.0,0.0,0.0,0.0,348.0,348.0,344.0,344.0,344.0,336.0
349,2022.12.02,2490.0,0.0,0.0,0.0,0.0,0.0,349.0,349.0,345.0,345.0,345.0,337.0
350,2022.12.01,2490.0,0.0,0.0,0.0,0.0,0.0,350.0,350.0,346.0,346.0,346.0,338.0
351,2022.11.30,2490.0,0.0,0.0,0.0,0.0,0.0,351.0,351.0,347.0,347.0,347.0,339.0
352,2022.11.29,2490.0,0.0,0.0,0.0,0.0,0.0,352.0,352.0,348.0,348.0,348.0,340.0
353,2022.11.28,2490.0,0.0,0.0,0.0,0.0,0.0,353.0,353.0,349.0,349.0,349.0,341.0
354,2022.11.25,2490.0,0.0,0.0,0.0,0.0,0.0,354.0,354.0,350.0,350.0,350.0,342.0
355,2022.11.24,2490.0,0.0,0.0,0.0,0.0,0.0,355.0,355.0,351.0,351.0,351.0,343.0
356,2022.11.23,2490.0,0.0,0.0,0.0,0.0,0.0,356.0,356.0,352.0,352.0,352.0,344.0
357,2022.11.22,2490.0,0.0,0.0,0.0,0.0,0.0,357.0,357.0,353.0,353.0,353.0,345.0
358,2022.11.21,2490.0,0.0,0.0,0.0,0.0,0.0,358.0,358.0,354.0,354.0,354.0,346.0
359,2022.11.18,2490.0,0.0,0.0,0.0,0.0,0.0,359.0,359.0,355.0,355.0,355.0,347.0
360,2022.11.17,2490.0,0.0,0.0,0.0,0.0,0.0,360.0,360.0,356.0,356.0,356.0,348.0
361,2022.11.16,2490.0,0.0,0.0,0.0,0.0,0.0,361.0,361.0,357.0,357.0,357.0,349.0
362,2022.11.15,2490.0,0.0,0.0,0.0,0.0,0.0,362.0,362.0,358.0,358.0,358.0,350.0
363,2022.11.14,2490.0,0.0,0.0,0.0,0.0,0.0,363.0,363.0,359.0,359.0,359.0,351.0
364,2022.11.11,2490.0,0.0,0.0,0.0,0.0,0.0,364.0,364.0,360.0,360.0,360.0,352.0
365,2022.11.10,2490.0,0.0,0.0,0.0,0.0,0.0,365.0,365.0,361.0,361.0,361.0,353.0
366,2022.11.09,2490.0,0.0,0.0,0.0,0.0,0.0,366.0,366.0,362.0,362.0,362.0,354.0
367,2022.11.08,2490.0,0.0,0.0,0.0,0.0,0.0,367.0,367.0,363.0,363.0,363.0,355.0
368,2022.11.07,2490.0,0.0,0.0,0.0,0.0,0.0,368.0,368.0,364.0,364.0,364.0,356.0
369,2022.11.04,2490.0,0.0,0.0,0.0,0.0,0.0,369.0,369.0,365.0,365.0,365.0,357.0
370,2022.11.03,2490.0,0.0,0.0,0.0,0.0,0.0,370.0,370.0,366.0,366.0,366.0,358.0
371,2022.11.02,2490.0,0.0,0.0,0.0,0.0,0.0,371.0,371.0,367.0,367.0,367.0,359.0
372,2022.11.01,2490.0,0.0,0.0,0.0,0.0,0.0,372.0,372.0,368.0,368.0,368.0,360.0
373,2022.10.31,2490.0,0.0,0.0,0.0,0.0,0.0,373.0,373.0,369.0,369.0,369.0,361.0
374,2022.10.28,2490.0,0.0,0.0,0.0,0.0,0.0,374.0,374.0,370.0,370.0,370.0,362.0
375,2022.10.27,2490.0,0.0,0.0,0.0,0.0,0.0,375.0,375.0,371.0,371.0,371.0,363.0
376,2022.10.26,2490.0,0.0,0.0,0.0,0.0,0.0,376.0,376.0,372.0,372.0,372.0,364.0
377,2022.10.25,2490.0,0.0,0.0,0.0,0.0,0.0,377.0,377.0,373.0,373.0,373.0,365.0
378,2022.10.24,2490.0,0.0,0.0,0.0,0.0,0.0,378.0,378.0,374.0,374.0,374.0,366.0
379,2022.10.21,2490.0,0.0,0.0,0.0,0.0,0.0,379.0,379.0,375.0,375.0,375.0,367.0
380,2022.10.20,2490.0,0.0,0.0,0.0,0.0,0.0,380.0,380.0,376.0,376.0,376.0,368.0
381,2022.10.19,2490.0,0.0,0.0,0.0,0.0,0.0,381.0,381.0,377.0,377.0,377.0,369.0
382,2022.10.18,2490.0,0.0,0.0,0.0,0.0,0.0,382.0,382.0,378.0,378.0,378.0,370.0
383,2022.10.17,2490.0,0.0,0.0,0.0,0.0,0.0,383.0,383.0,379.0,379.0,379.0,371.0
384,2022.10.14,2490.0,0.0,0.0,0.0,0.0,0.0,384.0,384.0,380.0,380.0,380.0,372.0
385,2022.10.13,2490.0,0.0,0.0,0.0,0.0,0.0,385.0,385.0,381.0,381.0,381.0,373.0
386,2022.10.12,2490.0,0.0,0.0,0.0,0.0,0.0,386.0,386.0,382.0,382.0,382.0,374.0
387,2022.10.11,2490.0,0.0,0.0,0.0,0.0,0.0,387.0,387.0,383.0,383.0,383.0,375.0
388,2022.10.07,2490.0,0.0,0.0,0.0,0.0,0.0,388.0,388.0,384.0,384.0,384.0,376.0
389,2022.10.06,2490.0,0.0,0.0,0.0,0.0,0.0,389.0,389.0,385.0,385.0,385.0,377.0
390,2022.10.05,2490.0,0.0,0.0,0.0,0.0,0.0,390.0,390.0,386.0,386.0,386.0,378.0
391,2022.10.04,2490.0,0.0,0.0,0.0,0.0,0.0,391.0,391.0,387.0,387.0,387.0,379.0
392,2022.09.30,2490.0,0.0,0.0,0.0,0.0,0.0,392.0,392.0,388.0,388.0,388.0,380.0
393,2022.09.29,2490.0,0.0,0.0,0.0,0.0,0.0,393.0,393.0,389.0,389.0,389.0,381.0
394,2022.09.28,2490.0,0.0,0.0,0.0,0.0,0.0,394.0,394.0,390.0,390.0,390.0,382.0
395,2022.09.27,2490.0,0.0,0.0,0.0,0.0,0.0,395.0,395.0,391.0,391.0,391.0,383.0
396,2022.09.26,2490.0,0.0,0.0,0.0,0.0,0.0,396.0,396.0,392.0,392.0,392.0,384.0
397,2022.09.23,2490.0,0.0,0.0,0.0,0.0,0.0,397.0,397.0,393.0,393.0,393.0,385.0
398,2022.09.22,2490.0,0.0,0.0,0.0,0.0,0.0,398.0,398.0,394.0,394.0,394.0,386.0
399,2022.09.21,2490.0,0.0,0.0,0.0,0.0,0.0,399.0,399.0,395.0,395.0,395.0,387.0
400,2022.09.20,2490.0,0.0,0.0,0.0,0.0,0.0,400.0,400.0,396.0,396.0,396.0,388.0
401,2022.09.19,2490.0,0.0,0.0,0.0,0.0,0.0,401.0,401.0,397.0,397.0,397.0,389.0
402,2022.09.16,2490.0,0.0,0.0,0.0,0.0,0.0,402.0,402.0,398.0,398.0,398.0,390.0
403,2022.09.15,2490.0,0.0,0.0,0.0,0.0,0.0,403.0,403.0,399.0,399.0,399.0,391.0
404,2022.09.14,2490.0,0.0,0.0,0.0,0.0,0.0,404.0,404.0,400.0,400.0,400.0,392.0
405,2022.09.13,2490.0,0.0,0.0,0.0,0.0,0.0,405.0,405.0,401.0,401.0,401.0,393.0
406,2022.09.08,2490.0,0.0,0.0,0.0,0.0,0.0,406.0,406.0,402.0,402.0,402.0,394.0
407,2022.09.07,2490.0,0.0,0.0,0.0,0.0,0.0,407.0,407.0,403.0,403.0,403.0,395.0
408,2022.09.06,2490.0,0.0,0.0,0.0,0.0,0.0,408.0,408.0,404.0,404.0,404.0,396.0
409,2022.09.05,2490.0,0.0,0.0,0.0,0.0,0.0,409.0,409.0,405.0,405.0,405.0,397.0
410,2022.09.02,2490.0,0.0,0.0,0.0,0.0,0.0,410.0,410.0,406.0,406.0,406.0,398.0
411,2022.09.01,2490.0,0.0,0.0,0.0,0.0,0.0,411.0,411.0,407.0,407.0,407.0,399.0
412,2022.08.31,2490.0,0.0,0.0,0.0,0.0,0.0,412.0,412.0,408.0,408.0,408.0,400.0
413,2022.08.30,2490.0,0.0,0.0,0.0,0.0,0.0,413.0,413.0,409.0,409.0,409.0,401.0
414,2022.08.29,2490.0,0.0,0.0,0.0,0.0,0.0,414.0,414.0,410.0,410.0,410.0,402.0
415,2022.08.26,2490.0,0.0,0.0,0.0,0.0,0.0,415.0,415.0,411.0,411.0,411.0,403.0
416,2022.08.25,2490.0,0.0,0.0,0.0,0.0,0.0,416.0,416.0,412.0,412.0,412.0,404.0
417,2022.08.24,2490.0,0.0,0.0,0.0,0.0,0.0,417.0,417.0,413.0,413.0,413.0,405.0
418,2022.08.23,2490.0,0.0,0.0,0.0,0.0,0.0,418.0,418.0,414.0,414.0,414.0,406.0
419,2022.08.22,2490.0,0.0,0.0,0.0,0.0,0.0,419.0,419.0,415.0,415.0,415.0,407.0
420,2022.08.19,2490.0,0.0,0.0,0.0,0.0,0.0,420.0,420.0,416.0,416.0,416.0,408.0
421,2022.08.18,2490.0,0.0,0.0,0.0,0.0,0.0,421.0,421.0,417.0,417.0,417.0,409.0
422,2022.08.17,2490.0,0.0,0.0,0.0,0.0,0.0,422.0,422.0,418.0,418.0,418.0,410.0
423,2022.08.16,2490.0,0.0,0.0,0.0,0.0,0.0,423.0,423.0,419.0,419.0,419.0,411.0
424,2022.08.12,2490.0,0.0,0.0,0.0,0.0,0.0,424.0,424.0,420.0,420.0,420.0,412.0
425,2022.08.11,2490.0,0.0,0.0,0.0,0.0,0.0,425.0,425.0,421.0,421.0,421.0,413.0
426,2022.08.10,2490.0,0.0,0.0,0.0,0.0,0.0,426.0,426.0,422.0,422.0,422.0,414.0
427,2022.08.09,2490.0,0.0,0.0,0.0,0.0,0.0,427.0,427.0,423.0,423.0,423.0,415.0
428,2022.08.08,2490.0,0.0,0.0,0.0,0.0,0.0,428.0,428.0,424.0,424.0,424.0,416.0
429,2022.08.05,2490.0,0.0,0.0,0.0,0.0,0.0,429.0,429.0,425.0,425.0,425.0,417.0
430,2022.08.04,2490.0,0.0,0.0,0.0,0.0,0.0,430.0,430.0,426.0,426.0,426.0,418.0
431,2022.08.03,2490.0,0.0,0.0,0.0,0.0,0.0,431.0,431.0,427.0,427.0,427.0,419.0
432,2022.08.02,2490.0,0.0,0.0,0.0,0.0,0.0,432.0,432.0,428.0,428.0,428.0,420.0
433,2022.08.01,2490.0,0.0,0.0,0.0,0.0,0.0,433.0,433.0,429.0,429.0,429.0,421.0
434,2022.07.29,2490.0,0.0,0.0,0.0,0.0,0.0,434.0,434.0,430.0,430.0,430.0,422.0
435,2022.07.28,2490.0,0.0,0.0,0.0,0.0,0.0,435.0,435.0,431.0,431.0,431.0,423.0
436,2022.07.27,2490.0,0.0,0.0,0.0,0.0,0.0,436.0,436.0,432.0,432.0,432.0,424.0
437,2022.07.26,2490.0,0.0,0.0,0.0,0.0,0.0,437.0,437.0,433.0,433.0,433.0,425.0
438,2022.07.25,2490.0,0.0,0.0,0.0,0.0,0.0,438.0,438.0,434.0,434.0,434.0,426.0
439,2022.07.22,2490.0,0.0,0.0,0.0,0.0,0.0,439.0,439.0,435.0,435.0,435.0,427.0
440,2022.07.21,2490.0,0.0,0.0,0.0,0.0,0.0,440.0,440.0,436.0,436.0,436.0,428.0
441,2022.07.20,2490.0,0.0,0.0,0.0,0.0,0.0,441.0,441.0,437.0,437.0,437.0,429.0
442,2022.07.19,2490.0,0.0,0.0,0.0,0.0,0.0,442.0,442.0,438.0,438.0,438.0,430.0
443,2022.07.18,2490.0,0.0,0.0,0.0,0.0,0.0,443.0,443.0,439.0,439.0,439.0,431.0
444,2022.07.15,2490.0,0.0,0.0,0.0,0.0,0.0,444.0,444.0,440.0,440.0,440.0,432.0
445,2022.07.14,2490.0,0.0,0.0,0.0,0.0,0.0,445.0,445.0,441.0,441.0,441.0,433.0
446,2022.07.13,2490.0,0.0,0.0,0.0,0.0,0.0,446.0,446.0,442.0,442.0,442.0,434.0
447,2022.07.12,2490.0,0.0,0.0,0.0,0.0,0.0,447.0,447.0,443.0,443.0,443.0,435.0
448,2022.07.11,2490.0,0.0,0.0,0.0,0.0,0.0,448.0,448.0,444.0,444.0,444.0,436.0
449,2022.07.08,2490.0,0.0,0.0,0.0,0.0,0.0,449.0,449.0,445.0,445.0,445.0,437.0
450,2022.07.07,2490.0,0.0,0.0,0.0,0.0,0.0,450.0,450.0,446.0,446.0,446.0,438.0
451,2022.07.06,2490.0,0.0,0.0,0.0,0.0,0.0,451.0,451.0,447.0,447.0,447.0,439.0
452,2022.07.05,2490.0,0.0,0.0,0.0,0.0,0.0,452.0,452.0,448.0,448.0,448.0,440.0
453,2022.07.04,2490.0,0.0,0.0,0.0,0.0,0.0,453.0,453.0,449.0,449.0,449.0,441.0
454,2022.07.01,2490.0,0.0,0.0,0.0,0.0,0.0,454.0,454.0,450.0,450.0,450.0,442.0
455,2022.06.30,2490.0,0.0,0.0,0.0,0.0,0.0,455.0,455.0,451.0,451.0,451.0,443.0
456,2022.06.29,2490.0,0.0,0.0,0.0,0.0,0.0,456.0,456.0,452.0,452.0,452.0,444.0
457,2022.06.28,2490.0,0.0,0.0,0.0,0.0,0.0,457.0,457.0,453.0,453.0,453.0,445.0
458,2022.06.27,2490.0,0.0,0.0,0.0,0.0,0.0,458.0,458.0,454.0,454.0,454.0,446.0
459,2022.06.24,2490.0,0.0,0.0,0.0,0.0,0.0,459.0,459.0,455.0,455.0,455.0,447.0
460,2022.06.23,2490.0,0.0,0.0,0.0,0.0,0.0,460.0,460.0,456.0,456.0,456.0,448.0
461,2022.06.22,2490.0,0.0,0.0,0.0,0.0,0.0,461.0,461.0,457.0,457.0,457.0,449.0
462,2022.06.21,2490.0,0.0,0.0,0.0,0.0,0.0,462.0,462.0,458.0,458.0,458.0,450.0
463,2022.06.20,2490.0,0.0,0.0,0.0,0.0,0.0,463.0,463.0,459.0,459.0,459.0,451.0
464,2022.06.17,2490.0,0.0,0.0,0.0,0.0,0.0,464.0,464.0,460.0,460.0,460.0,452.0
465,2022.06.16,2490.0,0.0,0.0,0.0,0.0,0.0,465.0,465.0,461.0,461.0,461.0,453.0
466,2022.06.15,2490.0,0.0,0.0,0.0,0.0,0.0,466.0,466.0,462.0,462.0,462.0,454.0
467,2022.06.14,2490.0,0.0,0.0,0.0,0.0,0.0,467.0,467.0,463.0,463.0,463.0,455.0
468,2022.06.13,2490.0,0.0,0.0,0.0,0.0,0.0,468.0,468.0,464.0,464.0,464.0,456.0
469,2022.06.10,2490.0,0.0,0.0,0.0,0.0,0.0,469.0,469.0,465.0,465.0,465.0,457.0
470,2022.06.09,2490.0,0.0,0.0,0.0,0.0,0.0,470.0,470.0,466.0,466.0,466.0,458.0
471,2022.06.08,2490.0,0.0,0.0,0.0,0.0,0.0,471.0,471.0,467.0,467.0,467.0,459.0
472,2022.06.07,2490.0,0.0,0.0,0.0,0.0,0.0,472.0,472.0,468.0,468.0,468.0,460.0
473,2022.06.03,2490.0,0.0,0.0,0.0,0.0,0.0,473.0,473.0,469.0,469.0,469.0,461.0
474,2022.06.02,2490.0,0.0,0.0,0.0,0.0,0.0,474.0,474.0,470.0,470.0,470.0,462.0
475,2022.05.31,2490.0,0.0,0.0,0.0,0.0,0.0,475.0,475.0,471.0,471.0,471.0,463.0
476,2022.05.30,2490.0,0.0,0.0,0.0,0.0,0.0,476.0,476.0,472.0,472.0,472.0,464.0
477,2022.05.27,2490.0,0.0,0.0,0.0,0.0,0.0,477.0,477.0,473.0,473.0,473.0,465.0
