,날짜,종가,전일비,시가,고가,저가,거래량,Unnamed: 0
1299,2019.01.22,4065.0,105.0,3980.0,4105.0,3885.0,44704.0,1291.0
1300,2019.01.21,3960.0,230.0,4195.0,4205.0,3950.0,77684.0,1292.0
1301,2019.01.18,4190.0,20.0,4105.0,4275.0,4090.0,56295.0,1293.0
1302,2019.01.17,4170.0,50.0,4185.0,4280.0,4050.0,55533.0,1294.0
1303,2019.01.16,4220.0,20.0,4190.0,4350.0,4170.0,115480.0,1295.0
1304,2019.01.15,4200.0,150.0,4125.0,4345.0,4115.0,143303.0,1296.0
1305,2019.01.14,4050.0,30.0,4095.0,4095.0,3950.0,48812.0,1297.0
1306,2019.01.11,4020.0,0.0,4025.0,4110.0,3970.0,82090.0,1298.0
1307,2019.01.10,4020.0,50.0,4190.0,4385.0,3930.0,371067.0,1299.0
1308,2019.01.09,4070.0,335.0,3750.0,4390.0,3745.0,666360.0,1300.0
1309,2019.01.08,3735.0,80.0,3705.0,3780.0,3590.0,40816.0,1301.0
1310,2019.01.07,3655.0,30.0,3830.0,3830.0,3545.0,31111.0,1302.0
1311,2019.01.04,3625.0,75.0,3680.0,3825.0,3625.0,12592.0,1303.0
1312,2019.01.03,3700.0,60.0,3780.0,3885.0,3535.0,47835.0,1304.0
1313,2019.01.02,3640.0,45.0,3760.0,3785.0,3615.0,8948.0,1305.0
1314,2018.12.28,3685.0,10.0,3675.0,3725.0,3620.0,9076.0,1306.0
1315,2018.12.27,3675.0,75.0,3615.0,3785.0,3615.0,4171.0,1307.0
1316,2018.12.26,3600.0,170.0,3660.0,3755.0,3555.0,12583.0,1308.0
1317,2018.12.24,3770.0,5.0,3680.0,3785.0,3605.0,19970.0,1309.0
